法人番号,空欄,空欄,空欄,サービスの名称（最大40文字）,サブタイトル（最大40文字）,サービスの対象者,サービスの対象分野,都道府県（全国サービスの場合はチェックなし）,対象地域群,空欄,空欄,空欄,サービス概要（最大200文字）,,空欄,開始日,終了日,サービス期間に関して自由に記入してください。（最大２０文字）,空欄,詳細情報URL,企業名等,空欄,空欄,サービス対象の業種（標準産業分類）,［事業者向けサービス］支援対象事業ステージ,［事業者向けサービス］サービス分類,［事業者向けサービス］「お困りごと」,［個人向けサービス］ライフステージ,［個人向けサービス］サービス分類,［個人向けサービス］お困りごと,災害名,キーワード,空欄,空欄,空欄,情報更新日,空欄,空欄,空欄,サービス費用,サービス詳細分類,［教育用サービスの場合］教育用サービス内容,主な所属団体名,記入者の連絡先（メールアドレス）・・非公開,本情報は、業界団体などを通じて各企業が登録した情報であり、情報の内容、情報活用等により生じた一切の責任を政府は負いません。情報源を確認するなどして、利用者の判断で活用してください。
,,,,Web会議システム等の導入支援（Office365）,,企業・組織・教育関係などへの提供,ワークスタイル（テレワーク含む）,,,,,,会員登録のみで無料・有料で利用できるWeb会議（テレビ会議）システムを使ったテレワークの導入支援をおこなっています。現地にお伺いするケースもありますが、Web会議を中心に操作の説明や運用の仕方などをアドバイスさせて頂きます。普段は主にMicrosoft Office 365を使った企業や組織のメールやファイル共有、ポータルサイト、Web会議システムなどのトータルな導入支援をおこなっています。NPOや非営利団体・教育関連につきましては、無償・一部有償でサービスも提供しています。弊社は小さな会社であり、現在も東京等で上記のサービスを利用頂いておりますが、テレワーク支援情報の登録にあたり、主に三重県を中心に対応させて頂きます。,,,2018/8/1,,,,https://miraico.co.jp,みらいこ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-01,,,,割引,ビデオ会議,,地方版IoT推進ラボ事務局,,
,,,,OneOffice　スマートコネクト,,企業等,ワークスタイル（テレワーク含む）,,,,,,"OneOffice スマートコネクトは社外のモバイル端末から、オフィス内の会社PCにインターネットを経由してアクセスし、遠隔操作ができるリモートアクセスサービスです。
オフィスPCを遠隔操作するため、社外でもメールやスケジュール確認、ワークフロー承認やファイルサーバ利用など、オフィスPCで行っていた業務を簡単・安全に行うことができます。
",,,,,,,http://www.oneoffice.jp/service/smartconnect/,株式会社ＴＯＫＡＩコミュニケーションズ,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,,,,,無料,,,地方版IoT推進ラボ事務局,,
,,,,ネットワークプリント for Biz,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワーク時のプリント手段として、ＰＣやタブレット、スマートフォンから登録した文書・写真・図面をコンビニのマルチコピー機で印刷できるサービスです。 （プリント代は別途必要）,,,(開始済み),,20アカウントを２ヶ月間無償提供,,https://www.sharp-sbs.co.jp/networkprint-biz/,シャープマーケティングジャパン(株),,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,,,,,割引,,,電子情報技術産業協会（JEITA）,,
,,,,テレワーク相談,,企業等,ワークスタイル（テレワーク含む）,,,,,,NECネッツエスアイでは新型コロナウィルス感染拡大防止期間中、首都圏在住の社員の約８割がテレワークを実践しています。自社実践例を元にテレワークについてお困りの企業様のご相談を可能な限り承ります。ご相談事項はEメールにて<[email]>宛にご連絡ください。,,,2020/3/11,,,,https://symphonict.nesic.co.jp/hatarakikata/,NECネッツエスアイ株式会社,,,,,その他,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-11,,,,無料,,,日本テレワーク協会,,
,,,,ウェブ会議サービス「Zoom」／無償トライアル1ヶ月,,企業等,ワークスタイル（テレワーク含む）,,,,,,1年間のZoom有償ライセンスご購入の際に、1ヶ月分無償トライアルとしてご提供します。,,,2020/3/11,,1ヶ月間無償トライアル,,https://www.nesic.co.jp/zoom/,NECネッツエスアイ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-11,,,,割引,ビデオ会議,,日本テレワーク協会,,
,,,,大臣スマート打刻サービス,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,PC、タブレット、スマートフォンを使って打刻を行い、クラウド上で打刻データを管理できるサービスです。打刻データはクラウド上にアップロードされ、インターネットに接続されている環境であればどこからでも確認が可能です。,,,,,利用開始から６０日間,,http://www.ohken.co.jp/product/dsd/,応研株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-19,,,,無料,,,コンピュータソフトウェア協会,,
,,,,code room,,"個人, 企業等, 教育機関",教育・学習支援,,,,,,"プログラミングを教えることに最適化されたツールです。
リアルタイムに共同編集できるエディターとチャットで隣で教えあっているような質問、教育環境を実現します。",,,2020/3/23,,終了時期未定,,https://code-room.io,株式会社Miraie,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,オンラインプログラミング学習支援ツール,,,,2020-03-19,,,,無料,オンライン授業,,その他,,
,,,,簡単テレビ会議システムLoopGate,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,簡単テレビ会議システム『LoopGate1002』は会議・打合せ等にご利用のほか、研修やイベント配信などにも活用され、テレワーク・在宅勤務など時間や場所にとらわれずに業務を遂行できる勤務形態を実現します。,,,2020/3/13,,,,https://loopgate.jp/information/release/3235/,ギンガシステム株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,テレワーク,,,,2020-03-19,,,,その他,ビデオ会議,,テレワーク・デイズ登録企業,,
,,,,簡単テレビ会議システムLoopGate,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,新入社員研修について、集合型式から遠隔会議型式に変更を検討している企業に、「新入社員研修のためのテレビ会議システム」の導入支援を実施いたします。,,,2020/3/16,,,,https://loopgate.jp/information/release/3251/,ギンガシステム株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,新入社員研修,,,,2020-03-19,,,,その他,,,テレワーク・デイズ登録企業,,
,,,,簡単テレビ会議システムLoopGate,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,中止や延期を予定されております各種会議・イベントにおいて、テレビ会議システムを一時的に利用されるお客様を支援いたします。,,,2020/3/17,,,,https://rehaplan.jp/keeprehab/,ギンガシステム株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,テレワーク,,,,2020-03-19,,,,その他,,,テレワーク・デイズ登録企業,,
,,,,Webex by BT,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,Webexをグローバルに活用を希望するお客様への特別プラン,,,2020/3/19,,開始から90日,,https://www.globalservices.bt.com/en,BTジャパン株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-19,,,,割引,ビデオ会議,,情報通信ネットワーク産業協会（CIAJ）,,
,,,,大臣スマート打刻サービス,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,PC、タブレット、スマートフォンを使って打刻を行い、クラウド上で打刻データを管理できるサービスです。打刻データはクラウド上にアップロードされ、インターネットに接続されている環境であればどこからでも確認が可能です。,,,,,利用開始から６０日間,,http://www.ohken.co.jp/product/dsd/,応研株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-19,,,,無料,,,コンピュータソフトウェア協会,,
,,,,code room,,"個人, 企業等, 教育機関",教育・学習支援,,,,,,"プログラミングを教えることに最適化されたツールです。
 リアルタイムに共同編集できるエディターとチャットで隣で教えあっているような質問、教育環境を実現します。",,,2020/3/23,,終了時期未定,,https://code-room.io,株式会社Miraie,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,オンラインプログラミング学習支援ツール,,,,2020-03-19,,,,無料,オンライン授業,,その他,,
,,,,簡単テレビ会議システムLoopGate,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,簡単テレビ会議システム『LoopGate1002』は会議・打合せ等にご利用のほか、研修やイベント配信などにも活用され、テレワーク・在宅勤務など時間や場所にとらわれずに業務を遂行できる勤務形態を実現します。,,,2020/3/13,,,,https://loopgate.jp/information/release/3235/,ギンガシステム株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,テレワーク,,,,2020-03-19,,,,その他,,,テレワーク・デイズ登録企業,,
,,,,簡単テレビ会議システムLoopGate,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,新入社員研修について、集合型式から遠隔会議型式に変更を検討している企業に、「新入社員研修のためのテレビ会議システム」の導入支援を実施いたします。,,,2020/3/16,,,,https://loopgate.jp/information/release/3251/,ギンガシステム株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,新入社員研修,,,,2020-03-19,,,,その他,,,テレワーク・デイズ登録企業,,
,,,,簡単テレビ会議システムLoopGate,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,中止や延期を予定されております各種会議・イベントにおいて、テレビ会議システムを一時的に利用されるお客様を支援いたします。,,,2020/3/17,,,,https://loopgate.jp/information/release/3265/,ギンガシステム株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,テレワーク,,,,2020-03-19,,,,その他,,,テレワーク・デイズ登録企業,,
,,,,Webex by BT,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,Webexをグローバルに活用を希望するお客様への特別プラン,,,2020/3/19,,開始から90日,,https://www.globalservices.bt.com/en,BTジャパン株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-19,,,,割引,ビデオ会議,,情報通信ネットワーク産業協会（CIAJ）,,
,,,,PrimeDrive,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"ビジネスに最適な、セキュリティと利便性を両立したソフトバンクのオンラインストレージ『PrimeDeive』のトライアル環境を1カ月無償でご提供いたします。
 （条件についてはURLよりご確認ください）",,,,,1カ月,,https://tm.softbank.jp/telework/,ソフトバンク株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-17,,,,無料,,,電気通信事業者協会（TCA）,,
,,,,LINE WORKS,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"１つのアプリで、企業でも安心して使える法人向け管理機能とセキュリティを備えたビジネスチャットのクラウドサービス『LINE WORKS』のお試しFreeプランをご提供いたします。
 （条件についてはURLよりご確認ください）",,,,,,,https://tm.softbank.jp/telework/,ソフトバンク株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-20,,,,無料,,,電気通信事業者協会（TCA）,,
,,,,PrimeMeeting,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"ビデオ会議/Web会議のメリットを融合したソフトバンクのクラウド型ビデオ会議サービス『PrimeMeeting』のトライアル環境を2週間無償でご提供いたします。
 （条件についてはURLよりご確認ください）",,,,,2週間,,https://tm.softbank.jp/telework/,ソフトバンク株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-20,,,,無料,ビデオ会議,,電気通信事業者協会（TCA）,,
,,,,GlobalMeet コラボレーション,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"高い音質とビデオ会議機能を備えた「定額制の電話会議」サービス『GlobalMeetコラボレーション』のトライアル環境を2週間無償でご提供いたします。
 （条件についてはURLよりご確認ください）",,,,,2週間,,https://tm.softbank.jp/telework/,ソフトバンク株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-20,,,,無料,ビデオ会議,,電気通信事業者協会（TCA）,,
,,,,CLOUD SIGN,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"契約締結から契約書管理まで可能なクラウド型の電子契約サービス『CLOUD SIGN』のお試しFreeプランをご提供いたします。
 （条件についてはURLよりご確認ください）",,,,,,,https://tm.softbank.jp/telework/,ソフトバンク株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-20,,,,無料,,,電気通信事業者協会（TCA）,,
,,,,SMART CATALOG,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"クラウドを活用した、コンテンツ制作・配信管理サービス『SMART CATALOG』のトライアル環境を最大2カ月無償でご提供いたします。
 （条件についてはURLよりご確認ください）",,,,,最大2カ月,,https://tm.softbank.jp/telework/,ソフトバンク株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-20,,,,無料,,,電気通信事業者協会（TCA）,,
,,,,MOVIE LIBRARY,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"配信も視聴も管理もカンタンにできる、クラウド型動画共有SNSプラットフォーム『MOVIE LIBRARY』のトライアル環境を最大2カ月無償でご提供いたします。
 （条件についてはURLよりご確認ください）",,,,,最大2カ月,,https://tm.softbank.jp/telework/,ソフトバンク株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-20,,,,無料,,,電気通信事業者協会（TCA）,,
,,,,法人向けBIGLOBE SIM,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対して、社員向けにSIMを提供する。,,,,,,,https://biz.biglobe.ne.jp/sim/index.html,ビッグローブ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-23,,,,その他,,,テレコムサービス協会（テレサ協）,,
,,,,法人向けプリペイドSIM,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対して、社員向けにSIMを提供する。 （今回限りの使いきりとして）,,,,,,,https://biz.biglobe.ne.jp/sim/pre-paid/index.html,ビッグローブ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-23,,,,その他,,,テレコムサービス協会（テレサ協）,,
,,,,法人向けルータ、スマホ,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対して、社員向けにルータ、スマホ提供する。,,,,,,,https://biz.biglobe.ne.jp/sim/device/index.html,ビッグローブ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-23,,,,その他,,,テレコムサービス協会（テレサ協）,,
,,,,SIM対応VPNサービス,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対して、自宅から社内ネットワークへのセキュアな環境を提供する,,,,,,,https://biz.biglobe.ne.jp/sim/vpn.html,ビッグローブ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-23,,,,その他,,,テレコムサービス協会（テレサ協）,,
,,,,BIGLOBE クラウドストレージ,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対して、社員同士のファイル共有をセキュアな環境で提供する,,,,,,,https://biz.biglobe.ne.jp/storage/index.html,ビッグローブ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-23,,,,その他,,,テレコムサービス協会（テレサ協）,,
,,,,BIGLOBE リモートデスクトップ,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対して、社内のパソコンにアクセスできる環境を提供する,,,,,,,https://biz.biglobe.ne.jp/stb/index.html,ビッグローブ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-23,,,,その他,,,テレコムサービス協会（テレサ協）,,
,,,,MDM(OptimalBiz）,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対して、社員向けのPC・スマホの情報漏洩対策など端末管理を提供する,,,,,,,https://biz.biglobe.ne.jp/mdm/index.html,ビッグローブ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-23,,,,その他,,,テレコムサービス協会（テレサ協）,,
,,,,テレワークソリューション,,企業等,ワークスタイル（テレワーク含む）,,,,,,自宅からパソコンを使い、会社と同様の仕事ができる環境を提供します。社員同士、お客様や取引先との商談、文章や各種データの共有、情報漏洩を防止、社内システムに安全にアクセスできます。弊社サイトの「お問い合わせ」フォームからご相談ください。,,,2020/3/24,,新型コロナウイルスによる影響が終息するまで,,https://www.psc-inc.co.jp/index.html,株式会社ピーエスシー,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-24,,,,その他,,,コンピュータソフトウェア協会,,
,,,,「@葬儀」,,"企業等, 行政機関, 葬儀社","生活関連サービス、娯楽, コミュニケーション, その他",,,,,,＠葬儀は一部のご遺族だけが葬儀場で、他の参列者様は自宅パソコン等のオンライン上で葬儀を見れ、オンライン参列できる仕組みです。外出や人の集まりが自粛される状況下で喪主・ご遺族、故人のご友人など皆さまが参加できます。＠葬儀は葬儀社様から個人の方へご提供して頂きます。,,,2020/4/1,,,,https://www.micro-wave.net/news/200401366.html,株式会社マイクロウェーブ,,,,,サービス提供,,,,,新型コロナウイルス感染症,オンライン葬儀,,,,2020-03-24,,,,無料,イベント支援,,その他,,
,,,,MicrosoftR Office 365R ユーザー向け活用支援サービス,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,日立グループでの活用支援と普及活動を通じて得られたノウハウを活かし、お客さま組織内でのOffice 365の利用促進、定着化を支援するコンサルティングサービス,,,2020/3/26,,,,https://www.hitachi.co.jp/ws_sol/solution/O365/,株式会社日立製作所,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-26,,,,その他,,,電子情報技術産業協会（JEITA）,,
,,,,PCデータ秘密分散型セキュリティサービス,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,日立グループでのクライアント端末の導入・運用を通じて培ったセキュリティ設計ノウハウや、ZenmuTech社の秘密分散技術などを活用し、Office 365を利用するクライアント端末に高度な情報漏えい対策を提供するサービス,,,2020/3/26,,,,https://www.hitachi.co.jp/Prod/comp/OSD/pc/businesspc/product/tc/scrtdsp.html,株式会社日立製作所,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-26,,,,その他,,,電子情報技術産業協会（JEITA）,,
,,,,日報管理グループウェアBeWorks(ビーワークス）,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,日報に特化したクラウド業務日報グループウェア。労務時間管理・管理会計等の分析機能が充実,,,,,,,http://beworks.net/,株式会社ＢＥＬＬＳＯＦＴ,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-26,,,,その他,,,その他,,
,,,,「テレスタ」,,企業等,ワークスタイル（テレワーク含む）,,,,,,CLINKS株式会社のTeleworkStyle(テレスタ)では、ITエンジニア在宅派遣サービスを展開しています。経験豊富な弊社在宅エンジニアのご利用で、コストカットを実現します。御社のご要望に応じて利用日数や時間など柔軟に対応いたしますので、お気軽にお問合わせください。,,,2020/3/26,,終了時期未定,,https://teleworkstyle.clinks.jp/,CLINKS株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,ITエンジニア在宅派遣サービス,,,,2020-03-26,,,,割引,,,日本テレワーク協会,,
,,,,テレワーク支援サービス,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対して、格安SIM 、O365（SherPoint）、ルータなど テレワークに必要なサービスをパックにて提供する,,,2020/3/26,,終了時期未定,,https://blog.biz.biglobe.ne.jp/?p=3027,ビッグローブ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-03-26,,,,その他,,,テレコムサービス協会（テレサ協）,,
,,,,Qontextual,,行政機関,"ワークスタイル（テレワーク含む）, その他",,,,,,文章に関連したあらゆる課題解決を実現するFAQ検索エンジンです。新型コロナウイルス感染症についての市民からの「よくある質問」に対する窓口業務にQontextualを導入することで、「市民への正確な最新情報の提供」と「対応する職員の負担軽減」が期待できます。,,,2020/3/24,,終了時期未定,,https://www.qontextual.jp/,株式会社エクサウィザーズ,,,,,サービス提供,,,,,新型コロナウイルス感染症,FAQ検索エンジン,,,,2020-03-26,,,,無料,,,その他,,
,,,,雇用調整助成金作成ツール,,"企業等, 社会保険労務士",その他,,,,,,本ツールでは、雇用調整助成金（新型コロナウイルス感染症関連）申請書作成を補助します。,,,2020/3/19,,終了時期未定,,https://www.cells.co.jp/archives/99286,株式会社セルズ,,,,,サービス提供,,,,,新型コロナウイルス感染症,雇用調整助成金,,,,2020-03-27,,,,無料,,,コンピュータソフトウェア協会,,
,,,,楽天クラウド セキュアドライブ・プラス,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,"安全で簡単操作のクラウド型ファイルサーバ。Windowsエクスプローラ / Mac Finderで操作可能。VPN通信を標準装備で、自宅から安全にファイルサーバにアクセス可能。
",,,,,,,https://cloud.rakuten.co.jp/drive/,楽天コミュニケーションズ株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,クラウド型ファイルサーバ,,,,2020-03-27,,,,その他,情報通信,,テレワーク・デイズ登録企業,,
,,,,Lark,,"企業等, 教育機関",ワークスタイル（テレワーク含む）,,,,,,Larkはチャットをベースにした統合型コラボレーションツールで、チャット、ビデオ会議、カレンダー、クラウドストレージ、ドキュメント作成機能が一つにまとまったアプリです。,,,2020/3/5,,無期限,,https://www.larksuite.com/ja_jp/,Lark Technologies Pte. Ltd.,,,,,サービス提供,,,,,新型コロナウイルス感染症,統合型コラボレーションツール,,,,2020-03-27,,,,無料,,,その他,,
,,,,地図のペーパークラフト,,"個人, 教育機関",教育・学習支援,,,,,,ご自宅や学校でご利用いただける、地図のペーパークラフトです。利用方法はペーパクラフトのPDFをダウンロード、家庭用のプリンターからA4カラー印刷し、ハサミ・のりを用意して工作を開始できます。小学低学年で20分前後で作成できます。,,,2020/3/6,,終了時期未定,,https://www.hcc.co.jp/200306/,北海道地図株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,工作教材,,,,2020-03-26,,,,無料,教材,,その他,,
,,,,「テレナス」「テレパくん」,,"福祉施設, 行政機関, 訪問看護・訪問介護などを行っている事業所など","ワークスタイル（テレワーク含む）, 医療、福祉, 生活関連サービス、娯楽, コミュニケーション",,,,,,遠隔で安否確認ができる双方向映像会話システムです。１台のiPadで最大99人までのユーザーが管理でき、１対多の安否確認（見守り）が可能です。バイタルセンサー、人感センサーとの併用で居住者の行動がわかり、異常時の早期発見が可能です。,,,2020/4/6,,サービス開始後３ヶ月,,https://happybell.jp/,ハッピーベル株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,オンライン見守りシステム,,,,2020-03-29,,,,無料,,,その他,,
,,,,生産プロセスの健全性・可用性を最大化する統合運用監視ツール：SCADAfence,,企業等,その他,,,,,,"COVID-19感染拡大のなか、市民生活の継続性を担保するため、従来にも増して重要度が高まる製造・生産分野（製薬・医療機器・食品/飲料・エネルギー・医療/生活消耗品ほか)への支援の一貫として、生産プロセスの健全性・可用性を最大化する統合運用監視ツール: SCADAfenceの期間内無償利用
",,,2020/4/2,,終了時期未定（COVID-19感染拡大収束状況により判断）,,https://www.scadafence.com/ja/,SCADAfence (Japan),,,,,現物支給・貸与,,,,,新型コロナウイルス感染症,工場セキュリティ・運用監視,,,,2020-04-01,,,,無料,,,その他,,
,,,,テレワーク応援プラン,,"個人, 企業等, 教育機関, 行政機関",宿泊、飲食サービス,,,,,,客室内でのWi-Fi /有線LANを無料でご利用いただけることはもちろん、豊富な電源スペースといった設備、デスクワークに最適な電気スタンドの貸出し等、ビジネスに集中できる環境を備えた、使いやすく、実用的で機能的なプライベートオフィススペースです。,,,2020/4/1,,終了時期未定,,https://www.superhotel.co.jp/,株式会社スーパーホテル,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,テレワーク企業応援×スーパーホテル,,,,2020-04-01,,,,割引,,,その他,,
,,,,neoスマボ,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,"厚生労働省をはじめとした各省庁ならびに世界保健機関（WHO）が公表している情報をもとに、新型コロナウイルスに関する質問についてお答えするチャットボットを無償で公開しています。
専用のURLにアクセスいただく、もしくはURLをサイト上に設置いただくことで、どなたでもご利用いただくことが出来ます。
厚生労働省HPのQ&A更新に合わせて適宜情報をアップデートしてまいります。",,,2020/3/10,,終了時期未定(状況に応じて延長する方針です),,https://news.neoscorp.jp/news-neosmbo-qa/,ネオス株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,チャットボット,,,,2020-04-01,,,,無料,コミュニケーション支援,,その他,,
,,,,VPN構築、PC設定支援,,"個人, 企業等, 医療機関",ワークスタイル（テレワーク含む）,,,,,,VPN構築のための、ネットワーク設計、機器の導入、設定等,,,,,,,https://www.avc-hk.co.jp/,株式会社AVC放送開発,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,テレワーク,,,,2020-04-02,,,,その他,,,地方版IoT推進ラボ事務局,,
,,,,Aruba VIAソリューション,,企業等,ワークスタイル（テレワーク含む）,,,,,,Aruba無線LANコントローラを導入されているユーザーであれば、クライアント端末にVIAライセンスを投入することでVPNコンセントレータとして動作ができます。windowsやMAC OS等のPCやiOSやandroid等のスマートデバイスとVPNを形成することができます。,,,,,既存で提供中のソリューション。特に販売期限なし。,,https://www.arubanetworks.com/ia/products/security/vpn-services/,日本ヒューレット・パッカード株式会社,,,,,現物支給・貸与,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-04-03,,,,その他,,,無線LANビジネス推進連絡会（Wi-Biz）,,
,,,,法人向けクラウドストレージDirectCloud-BOX、法人向けビジネスチャットDirectCloud-TALK,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,テレワーク実施の上で欠かすことのできない、セキュアなファイル共有とコミュニケーション。その両方を実現できる法人向けクラウドストレージ「DirectCloud-BOX」と法人向けビジネスチャット「DirectCloud-TALK」を提供しています。,,,2020/4/1,,終了時期未定,,https://directcloud.jp/telework,株式会社ダイレクトクラウド,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-04-03,,,,その他,コミュニケーション支援,,メイド・イン・ジャパン・ソフトウェア＆サービス・コンソーシアム,,
