法人番号,空欄,空欄,空欄,サービスの名称（最大40文字）,サブタイトル（最大40文字）,サービスの対象者,サービスの対象分野,都道府県（全国サービスの場合はチェックなし）,対象地域群,空欄,空欄,空欄,サービス概要（最大200文字）,,空欄,開始日,終了日,サービス期間に関して自由に記入してください。（最大２０文字）,空欄,詳細情報URL,企業名等,空欄,空欄,サービス対象の業種（標準産業分類）,［事業者向けサービス］支援対象事業ステージ,［事業者向けサービス］サービス分類,［事業者向けサービス］「お困りごと」,［個人向けサービス］ライフステージ,［個人向けサービス］サービス分類,［個人向けサービス］お困りごと,災害名,キーワード,空欄,空欄,空欄,情報更新日,空欄,空欄,空欄,サービス費用,サービス詳細分類,［教育用サービスの場合］教育用サービス内容,主な所属団体名,記入者の連絡先（メールアドレス）・・非公開,本情報は、業界団体などを通じて各企業が登録した情報であり、情報の内容、情報活用等により生じた一切の責任を政府は負いません。情報源を確認するなどして、利用者の判断で活用してください。
,,,,ブラステル　チャットカフェ,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,固定、携帯電話から無料でご利用できる、同時通話会議電話システム。（お客様ご利用電話会社への通話料金は発生いたします。）,,,,,今後も継続して提供,,https://www.brastel.com/personal/chat_cafe/jpn/,ブラステル株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,無料会議電話サービス,,,,2020-04-03,,,,無料,コミュニケーション支援,,日本ユニファイド通信事業者協会（JUSA）,,
,,,,Mappin' Drop（マッピンドロップ）,,"個人, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関",教育・学習支援,,,,,,Mappin'Drop（マッピンドロップ）は、利用者が自分でデザインした地図を画像としてダウンロードできるサービスです。アイコンに地図記号があるので、まわりに何があったか、思い出しながら、スタンプしてみましょう。,,,2020/4/6,,終了時期未定,,https://www.pasco.co.jp/MappinDrop/,株式会社パスコ,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,オンライン地図帳,,,,2020-04-06,,,,無料,教材,,その他,,
,,,,Uber Eats (ウーバーイーツ),,"個人, 企業等, 飲食事業者","生活関連サービス、娯楽, 宿泊、飲食サービス",,,,,,初期手数料の支払い免除：中小規模の新しいレストランパートナーの店舗がUber Eatsのプラットフォームにすぐに参加することができ、そして営業を開始することができるよう、Uber Eatsでは当面の間、Uber Eatsの稼働開始時にかかる初期手数料の支払いを免除することといたしました。さらには、既にUber Eatsのプラットフォームに参加されている中小規模のレストランパートナーにつきましても、ご負担を少しでも軽減できるよう、分割払いの初期手数料の残額分につきまして、お支払いを免除いたします。,,,2020/3/26,,未定、数ヶ月程度を予定,,https://www.uber.com/ja-JP/newsroom/eats-support-japan/,Uber Japan株式会社,,,,,サービス提供,,,サービス提供,,新型コロナウイルス感染症,オンラインフードデリバリー,,,,2020-04-06,,,,割引,,,在日米国商工会議所（ACCJ）,,
,,,,NECのテレワークソリューション,,"企業等, 教育機関, 医療機関, 行政機関","教育・学習支援, ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,NECのテレワークソリューションを、テレワーク環境の整備（短期間で整備できるテレワーク環境、NEC Cloud Solutions、テレワーク環境のセキュリティ、テレワーク環境の業務マネジメント）・お問い合わせ対応の効率化・リモート教育・携帯型空気清浄機にてご提供。,,,,,サービス内容により4月末、5月末等,,https://jpn.nec.com/solution/workstyle/digital_wp/index.html,日本電気株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク環境の整備、お問い合わせ対応の効率化、リモート教育,,,,2020-04-06,,,,その他,,,情報通信ネットワーク産業協会（CIAJ）,,
,,,,エンドポイントセキュリティ（EDR）導入サービス,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,"ソフォスの高度なエンドポイントセキュリティ（EDR）製品「Sophos Intercept X Advanced with EDR」を4カ月無料でご利用可能！（保守・サポート付き）
在宅勤務・リモートワーク環境でもAIを活用したセキュリティ対策が実現可能です。
",,,2020/4/8,,終了時期未定,,https://security.cec-ltd.co.jp/campaign/202004sophos/?FRM=EDRALSV,株式会社シーイーシー,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-04-07,,,,無料,,,日本セキュリティ監査協会,,
,,,,テレワーク・リモートワーク導入相談窓口,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワーク・リモートワーク導入に関する相談窓口を設けております。なにから始めていいかわからない、自社にとってどのような環境が適切なのかなどお気軽にご連絡ください。,,,2020/4/1,,終了時期未定,,https://www.ecco.jp/blog/blog-1906/,株式会社エッコ,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-04-08,,,,無料,,,その他,,
,,,,ビデオトーク powered by 空電,,"教育機関, 医療機関, 福祉施設, 行政機関",コミュニケーション,,,,,,ビデオトークは、到達率約90%以上といわれるショートメッセージ（SMS）を利用し、「イマ・スグ！ビデオ通話」を実現できるサービスです。しかも、ビデオ通話のためのアプリインストールが不要。ブラウザがあれば、すぐに利用開始できます。 医療現場での患者、教育現場での生徒など対面接触しなければならない業務でも接触困難な状況下で「ビデオトーク」は効果を発揮します。Face to Faceのコミュニケーションをビデオ通話で実現する「ビデオトーク」を1ヶ月無償でご利用頂き、企業・団体を支援いたします。,,,2020/3/1,,利用開始から1ヶ月,,https://www.nttcoms.com/service/videotalk/cam_inquiry/?banner_id=mktgcrm,NTTコム オンライン・マーケティング・ソリューション株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,One to One ビデオ通話サービス,,,,2020-04-09,,,,無料,,,その他,,
,,,,CylancePROTECT,,企業等,ワークスタイル（テレワーク含む）,,,,,,テレワークを導入する企業に対し、安全なテレワーク業務の遂行を実現するため、AI技術を用いたマルウェア対策ソリューションCylancePROTECTを提供する。,,,,,60日間無償提供。終了時期未定,,https://www.hitachi-solutions.co.jp/cylance/sp/,株式会社日立ソリューションズ,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-04-10,,,,無料,,,その他,,
,,,,ビジネスチャットサービス「ELGANA」,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"機能①：１対１やグループで使えるメッセンジャー。
　　　　通知や既読、スタンプによる簡潔・リアルタイムでのやり取りが可能です。
機能②：簡潔な報告・連絡・相談ツール。
　　　　期限を設けて簡潔にタスクを依頼。
　　　　テンプレート入力でもれなく、報告ができます。
機能③：社員の連絡先機能を具備。
　　　　よく連絡するユーザを登録できる「マイコンタクト機能」も提供しています。",,,2020/4/8,,月額費用3か月無料（月途中からの開始の場合、翌々月末で無料期間が終了）,,https://www.ntt-west.co.jp/news/2004/200408a.html,西日本電信電話株式会社（NTT西日本）,,,,,サービス提供,,,,,新型コロナウイルス感染症,ビジネスチャットサービス,,,,2020-04-10,,,,無料,,,全国地域情報化推進協会（APPLIC）,,
,,,,テレワークシステム「alpha Teleworker」,,"企業等, 教育機関, 行政機関",ワークスタイル（テレワーク含む）,,,,,,"◆お申込みから30日間テレワークシステムを無償貸出◆
自宅PCから会社のPCにリモート接続、社内にいる時と変わらず業務を継続。
同時接続数のライセンス形態のため、在宅勤務をローテーションする場合など安価にテレワークを実現。",,,,,評価期間として1ヶ月間、全機能を無料で利用できます。（終了時期未定）,,https://www.alpha.co.jp/biz/products/teleworker/,株式会社アルファシステムズ,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク/在宅勤務,,,,2020-04-16,,,,無料,,,その他,,
,,,,リモートアクセスシステム「alpha V-Worker」,,"企業等, 教育機関, 行政機関",ワークスタイル（テレワーク含む）,,,,,,"◆お申込みから30日間リモートアクセスシステムを無償貸出◆
社内ファイルサーバ・Webシステムにリモート接続、データは一切ノートPCに残さない、
会社のノートPCを自宅などに安全に持ち出せます。",,,,,評価期間として1ヶ月間、全機能を無料で利用できます。（終了時期未定）,,https://www.alpha.co.jp/biz/products/v-worker/,株式会社アルファシステムズ,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク/モバイルワーク,,,,2020-04-16,,,,無料,,,その他,,
,,,,かんたんテレワークサービス,,企業等,"ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,新型コロナウィルス感染拡大を受け、テレワーク環境の準備を検討されている企業様にテレワークに必要な機能を備えたテレワークサービスを一定期間無償でご提供します。コミュニケーションや業務見える化などを支える 14 の機能をクラウドで提供します。 ,,,2020/04/16,,100 ライセンスを上限に 2020 年 9 月末まで無償提供,,https://www.mitani.co.jp/telework/index.html?fbclid=IwAR2Ys18FKFORuqnAuwTp2ZDWCm7N6WW8hC6sotcihr3VPC0hFzB36hUn0xg,三谷産業株式会社,,,,,サービス提供,,,,,新型コロナウイルス感染症,テレワーク,,,,2020-04-21,,,,無料,コミュニケーション支援,,その他,,
3011101037266,,,,『新　川なぜなぜおもしろ読本』朗読公開,,個人,教育・学習支援,,,,,,"長崎テレビにおいて、近代科学社刊行の書籍『新　川なぜなぜおもしろ読本』のアナウンサーによる朗読コンテンツを、YouTubeで無料公開しています。
1）
https://www.youtube.com/watch?v=bHJ7vMNhDAg&list=PLvV20-RLZxuIhtkYpC8YPn5vpQz77rDXL&index=4&t=0s
2）
https://www.youtube.com/watch?v=cF_JFbdhWHk&list=PLvV20-RLZxuIhtkYpC8YPn5vpQz77rDXL&index=7&t=0s
",,,2020/03/26,,,,https://www.youtube.com/watch?v=bHJ7vMNhDAg&list=PLvV20-RLZxuIhtkYpC8YPn5vpQz77rDXL&index=4&t=0s,株式会社近代科学社（インプレスグループ）,,,,,,,3 教育,サービス提供,,新型コロナウイルス感染症,オンライン学習,,,,2020/04/21,,,,無料,オンライン授業,,デジタルメディア協会,,
9010001126388,,,,『Live2Dの教科書 静止画イラストからつくる本格アニメーション』一部無料公開,,個人,教育・学習支援,,,,,,『Live2Dの教科書 静止画イラストからつくる本格アニメーション』の初歩編30ページを期間限定で無料公開しています。,,,,,,,https://twitter.com/mdn_net/status/1235040669422383105?s=20,株式会社エムディエヌコーポレーション（インプレスグループ）,,,,,,,3 教育,サービス提供,,新型コロナウイルス感染症,オンライン学習,,,,2020/04/21,,,,無料,教材提供,,デジタルメディア協会,,
3010701004403,,,,すぐに導入できるリモートワーク環境のつくりかた ,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,"リモートワーク用の仮想デスクトップPCをAWS(Amazon Web Services）を利用して、安全に構築する為の手順書を公開しております。
また、「AWSセレクトコンサルティングパートナー」の弊社が、環境構築のご相談に乗ることもできます。",,,2020/04/01,,未定　コロナウィルスの収束まで,,https://start-remote-work.com/,株式会社　信興テクノミスト,,,,事業運営時,サービス提供,"設備投資, IT化, 災害対応, 情報収集",,,,新型コロナウイルス感染症,テレワーク,,,,2020/04/22,,,,無料,テレワーク,,その他,,
5290001068846,,,,コロナ対策店舗情報マップ,,"個人, 幼児, 小学生, 中学生, 高校生, 大学生等, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関","生活関連サービス、娯楽, 宿泊、飲食サービス, コミュニケーション",,,,,,Vithでは、コロナ対策をしている店舗の情報(営業形態変更・テイクアウト・デリバリーなど)を無料で掲載できます。また、無料で店舗やテイクアウト商品などの紹介動画を制作します。,,,2020/04/10,,,,https://vith.jp/corona/about,株式会社Filot,,,,"起業時, 事業運営時, 事業再生・承継等",サービス提供,"販路開拓, IT化, 情報収集",,,,新型コロナウイルス感染症,コロナ対策店舗情報マップ,,,,2020/04/23,,,,無料,"イベント支援, 飲食支援, 情報通信, 生活関連サービス",,その他,,
3020001116939,,,,フルマオンライン,小学生向け動画制作教室（オンライン）,小学生,教育・学習支援,,,,,,小学生向け「ネットリテラシー」学習用アニメを、無料公開いたします。ネットに触れることも多い現代の小学生に必要な知識を、アニメで楽しく学ぶことができます。通常の時期には、小学生向けに動画制作を教える教室を運営しております。オフラインだけでなく、オンラインで学ぶコースもございます。授業では、動画制作に必要な「企画」「撮影」「編集」に加え、「ネットリテラシー」「プレゼンテーション」も学びます。今回無料公開するアニメは、授業で「ネットリテラシー」を学ぶ際に、実際に使用しているものとなります。,,,2020/03/24,,未定,,https://youtu.be/iQfVPtzzlhs,FULMA株式会社,,,,,,,2 子育て,サービス提供,仕事,新型コロナウイルス感染症,オンライン学習,,,,2020/04/24,,,,無料,教材提供,小学生向けの動画制作教室です。,その他,,
1130001063692,,,,映像制作・ライブ配信支援,映像制作・ライブ配信無償支援,"個人, 高校生, 大学生等, 教育機関, 医療機関, 行政機関","教育・学習支援, 生活関連サービス、娯楽, コミュニケーション",京都府,,,,,"●イベントの模様を撮影/編集しイベントムービーとして制作します 。
イベントに参加できなかった方や、記録に残せなかった方と共有頂けます。

●入場者の制限されるイベントをYouTubeライブ等にてライブ配信致します
こちらで複数台カメラでの撮影・配信まで担当いたします。インターネット環境・電源のみご用意下さい。

※ 京都府下の団体様向けに、撮影/編集/配信全て無償にて行います。",,,2020/04/27,,コロナ終息まで,,https://www.tanpanstudio.com/vscovid19,タンパンスタジオ（サンブリング株式会社）,,,,事業運営時,サービス提供,"販路開拓, IT化, 人材, 知的財産, 事業承継, 災害対応, 情報収集",,,,新型コロナウイルス感染症,映像制作・ライブ配信支援,,,,2020/04/24,,,,無料,"コミュニケーション支援, イベント支援, オンライン授業, 生活関連サービス, 娯楽サービス, 行政サービス",,その他,,
6010001018919,,,,小学館「うちスタ」自宅学習応援無料サイト,おうちでの勉強を少しでも楽しく！,"個人, 幼児, 小学生, 中学生, 高校生",教育・学習支援,,,,,,在宅の学習期間が続く小学生に向け、小学館では、発売中の人気ドリルを中心に一部コンテンツの無料公開を始めました。ベストセラー『本物の国語力をつけることばパズル』シリーズから、『ドラえもんはじめて』シリーズまで、幅広い年齢に対応した教材がそろいました。ドリルなどはダウンロードして出力できるので、自宅学習にすぐに使えます。是非、自宅学習にてご活用ください。,,,2020/04/27,,未定,,https://www.shogakukan.co.jp/pr/uchist/,小学館,,,,,,,"2 子育て, 3 教育",サービス提供,子育て・教育,新型コロナウイルス感染症,自宅学習応援サイト,,,,2020/04/28,,,,無料,教材提供,国語、英語、算数、歴史、ぬりえ,ICT CONNECT21,,
2010001195191,,,,ファシリティ,デジタルアクセシビリティ支援ソリューション,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","医療、福祉, コミュニケーション",,,,,,"老眼などの加齢に伴う症状をはじめとする、視覚/動作/認識において、様々な症状を
抱えるユーザーにとって、元のサイトの構造を変更することなく閲覧環境を向上させるためのソリューションです。
今回新型コロナウイルス感染症対策に関する情報を発信している公的機関のサイトは無償支援させていただいております。民間企業様は特別価格にてご提供しております。",,,2020/04/02,,未定,,https://www.facil-iti.jp/,ファシリティジャポン株式会社,,,,"事業運営時, その他",サービス提供,"販路開拓, 災害対応",,,,新型コロナウイルス感染症,アクセシビリティ,,,,2020/04/28,,,,無料,"コミュニケーション支援, 情報通信, 行政サービス",,その他,,
1013401006951,,,,超簡単オンライン診療YuriDr. 無料版,YuriDr.は簡単にスマホ・タブレットを使ってオンライン診療。チャット感覚で診療内容をやりとりしながら記録できます。,"個人, 企業等, 教育機関, 医療機関, 福祉施設","ワークスタイル（テレワーク含む）, 医療、福祉, コミュニケーション",,,,,,YuriDr.は簡単にスマホ・タブレットを使ってオンライン診療。チャット感覚で診療内容をやりとりしながら記録できます。ビデオ会話、チャット記録・編集・画像、カテゴリー分け、検索などの機能があります。医療関係の方々、患者の方々はアプリのインストールなしに、すぐに使えるようになります。※無償版は決済機能はついていません。,,,,,,,https://www.ainbiz.co.jp/,アインビズ株式会社,,,,,サービス提供,IT化,"1 妊娠・出産, 2 子育て, 3 教育, 7 高齢者・介護, 20 福祉, 21 障がい者支援, 23 健康・医療, 25 市民活動・コミュニティ",サービス提供,医療福祉,新型コロナウイルス感染症,オンライン診療,,,,2020/05/04,,,,無料,"ビデオ会議, コミュニケーション支援, テレワーク, 遠隔作業環境, 健康相談, 健康・運動管理, 情報通信, オンライン授業, 生活関連サービス",,ITコーディネータ協会,,
7013201012590,,,,ファイルサーバをPC・スマートデバイスでWeb共有化できる－「DocPlug」ドックプラグ,いつものファイルサーバをオンラインストーレジのようにインターネット接続でファイル共有できる,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,オフィスにあるファイルサーバをインターネットで接続できるようにします。自宅等の離れた場所からPC・スマートフォン・タブレットでいつものファイルサーバに接続でき、ユーザアカウントやアクセス権もファイルサーバ設定のままファイル共有できます。,,,,,無償利用期間：ベーシック版は継続的・エンタープライズ版は60日間,,https://www.docplug.com/price/,株式会社鉄飛テクノロジー,,,,,,,,,,新型コロナウイルス感染症,テレワーク,,,,2020/05/08,,,,無料,"コミュニケーション支援, テレワーク, 遠隔作業環境, 情報通信",,コンピュータソフトウェア協会,,
7010401046097,,,,Web会議サービスsMeeting,初めての在宅ワークを簡単に。新型コロナウィルスなどの対策に。,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,"NTTグループのテレワークを支える、Web会議サービス『sMeeting』を最大60日間無償提供。新型コロナウイルス対策に向き合う企業を応援します。VDIも弊社にお任せください。
",,,2020/05/07,,一定数のお申込みにて終了となります,,https://www.docomo-sys.co.jp/news/20200507.html,ドコモ・システムズ株式会社,,,,,サービス提供,"IT化, 災害対応",,,,新型コロナウイルス感染症,テレワーク,,,,2020/05/11,,,,無料,"ビデオ会議, コミュニケーション支援, テレワーク, 遠隔作業環境",,テレワーク・デイズ登録企業,,
9010001101432,,,,テレワーク導入パック,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関",ワークスタイル（テレワーク含む）,,,,,,企業様向けに米グーグル社グループウェアツール G Suite とビデオ会議ハードウェアセットを、利用人数に応じて安価に購入できる３つの「 テレワーク導入パック」としてご用意。,,,,,,,https://www.topgate.co.jp/g-suite-telework,株式会社トップゲート,,,,事業運営時,サービス提供,"設備投資, IT化",,,,新型コロナウイルス感染症,テレワーク導入支援パック,,,,2020/05/13,,,,割引,"ビデオ会議, コミュニケーション支援, テレワーク, オフィスなどの空間, 遠隔作業環境, オンライン授業",,その他,,
[phone],,,,双方向ＳＭＳによる一斉連絡サービス「アクリートＳＭＳ アラート」,コロナ禍に対応する企業・自治体等のＢＣＰ対策として、携帯電話への緊急連絡,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","教育・学習支援, ワークスタイル（テレワーク含む）, 医療、福祉, 生活関連サービス、娯楽, コミュニケーション",,,,,,"スマートフォンに加えて、フィーチャーフォン（ガラケー）でも利用可能という緊急連絡における双方向ＳＭＳの優位性を活かすとともに、返信内容に関する集計や再送信機能をシンプルなクラウドサービスのＵＩで実現していることから、緊急連絡のツールとして高いニーズがあります。
企業・自治体内での一斉連絡/安否確認、企業から顧客企業への連絡/確認、学校等の教育機関からの連絡/確認等にご利用ください。
",,,2020/03/11,,月額料金最大2カ月＆ＳＭＳ千通を無償提供,,https://www.accrete-inc.com/news/20200512.html,株式会社アクリート,,,,事業運営時,サービス提供,"IT化, 災害対応, 情報収集",,,,新型コロナウイルス感染症,緊急連絡、一斉連絡,,,,2020/05/13,,,,無料,"コミュニケーション支援, テレワーク, 情報通信, 生活関連サービス, 行政サービス",,その他,,
2011005005700,,,,クラウド選定コンサルティング「教えて！クラウド先生！」,自社にマッチした人事労務関連のクラウドサービス選定をご支援します,企業等,"ワークスタイル（テレワーク含む）, その他",,,,,,次から次にリリースされるクラウドサービス。「結局どのサービスがいいの？」実際に試してみないと自社に適しているか分からないのがクラウドサービスの難点です。また、会社のインフラ部分を担うサービス故に、新しいサービスができたからと言って簡単に変えられるものでもありません。そんなクラウドサービスの最適化（自社にあったサービス選定）を社会保険労務士の視点でコーディネート、アドバイスいたします。,,,2020/05/25,,未定,,https://licensecounter.jp/vmware/lp/telework-assessment.html,社会保険労務士法人スマイング,,,,事業運営時,サービス提供,IT化,,,,新型コロナウイルス感染症,無料クラウド適正診断利用診断,,,,2020/05/24,,,,無料,"テレワーク, 遠隔作業環境, 情報通信",,その他,,
5240001030554,,,,医院・クリニック向け 順番予約システム,待合室の混雑を緩和して、院内感染防止対策をサポートします。,医療機関,医療、福祉,,,,,,"診察の順番を自宅や外出先から予約でき、順番が近づくとメールが届くシステムです。待合室の混雑を解消し、院内感染の防止対策にもつながります。
このシステムの初期導入費(税込55,000円)を無料にさせていただきます。",,,2020/06/01,,,,https://www.coasystems.net/medical/1154/,株式会社コアシステムズ,,,医療、福祉,事業運営時,サービス提供,"設備投資, IT化",,,,新型コロナウイルス感染症,院内感染防止対策,,,,2020/05/25,,,,無料,コミュニケーション支援,,その他,,
6010401129051,,,,法人向けクラウドストレージサービス『ixMark（イクスマーク）』,,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関, 組合、協会、プロジェクトなど","ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,"「自タウからでもオフィスにいるときと同じようにデータ共有を行いたい」
「無料のクラウドサービスではセキュリティ面で不安がある」
そんな課題を抱えていませんか？

クラウドストレージサービス「ixMark」は普段と変わらない画面で操作が行えます。
Windowsならエクスプローラー、Macならファインダー画面でファイルのコピペなど、らくらくスムーズ！導入もカンタンで、さらに低価格！中小企業にオススメのサービスです。",,,2020/03/09,,お申込みから１ヶ月,,https://ixmark.jp/,ixMark株式会社,,,,,サービス提供,"IT化, 知的財産, 起業・創業, 災害対応",,,,新型コロナウイルス感染症,テレワーク、クラウドサービス、ストレージ、データ共有、データ転送,,,,2020/05/25,,,,割引,"コミュニケーション支援, テレワーク",,テレワーク・デイズ登録企業,,
10401126712,,,,Rian,英・中・韓をはじめ、多言語対応が必要な患者を支える医療従事者向けにドキュメント翻訳システムRian(リアン)を無償提供,"教育機関, 医療機関, 福祉施設, 行政機関",その他,,,,,,多言語ドキュメント翻訳システムRian（リアン）を、世界の医療従事者向けに3ヶ月間無償にてご提供いたします。Rian（リアン）は、エクセルやワードをはじめ、様々な形式のドキュメントを、そのフォーマットのまま翻訳できるウェブサービスです。このたび、ウェブアプリケーションを利用しなくても、メール送信だけで翻訳されたドキュメントが手元に届く簡易版機能を開発しました。,,,,,お申込み後、３ヶ月間無償利用可能,,https://rian.io/medicalsupport.html,株式会社Vizitech Solutions,,,"医療、福祉, 行政サービス等","事業運営時, 事業再生・承継等",サービス提供,IT化,,,,新型コロナウイルス感染症,翻訳支援,,,,2020/05/26,,,,無料,"営業・契約支援, 情報通信",,その他,,
2010401057479,,,,テレワーク環境ガイド,持続的なテレワークを実現するための在宅勤務環境のガイドライン,企業等,ワークスタイル（テレワーク含む）,,,,,,生産性を落とさずに在宅勤務を行うためには、通常のオフィスや事業所と同様に環境面での戦略的な投資が必要です。このガイドでは、レノボ・グループが実際に約4年半にわたってテレワークを導入し、蓄積したテレワークに最適な環境作りのノウハウを無償公開しています。,,,2020/05/26,,ガイドの提供のため、提供期間なし,,http://www.lenovojp.com/business/solution/download/002/pdf/TELEWORK_Full_ver.pdf,レノボ・ジャパン合同会社,,,,事業運営時,その他,"設備投資, IT化",,,,新型コロナウイルス感染症,テレワーク,,,,2020/05/26,,,,無料,"テレワーク, 遠隔作業環境",,日本テレワーク協会,,
2010401008184,,,,働き方改革テレワーク導入支援サービス,「働き方」を変える、「貴方」を変える,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","ワークスタイル（テレワーク含む）, コミュニケーション","埼玉県, 千葉県, 東京都, 神奈川県",,,,,情報創造コミュニティーでは、中堅・中小企業の皆様向けにテレワークや働き方を推進サポートするための相談会を随時実施しています。さらには、一部のツールは実際に触って体験することもできますので、お気軽にご相談ください。,,,2020/05/28,,,,https://www.t-itc.jp/hataraki/index.html,情報創造コミュニティー（運営：協立情報通信）,,,"農業、林業, 漁業, 鉱業、採石業、砂利採取業, 建設、製造, 電気・ガス・熱供給・水道, 運輸、郵便, 卸売、小売, 金融、保険, 不動産、物品賃貸, 学術研究、専門・技術サービス, 宿泊、飲食サービス, 生活関連サービス、娯楽, 教育、学習支援, 医療、福祉, 複合サービス, その他サービス, 行政サービス等",事業運営時,サービス提供,"設備投資, IT化, 災害対応, 情報収集",,,,新型コロナウイルス感染症,テレワーク,,,,2020/05/27,2020/05/28,,,無料,"ビデオ会議, コミュニケーション支援, テレワーク, 遠隔作業環境, 営業・契約支援, 情報通信",,コンピュータソフトウェア協会,,
10401126712,,,,Rian（リアン）,ドキュメント機械翻訳サービス,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","教育・学習支援, ワークスタイル（テレワーク含む）, 医療、福祉, コミュニケーション",,,,,,エクセルやワードをはじめ、様々な形式のドキュメントを、そのフォーマットのまま翻訳できるウェブサービスです。対応言語は、英語をはじめ、中国語、韓国語、スペイン語、ポルトガル語など49言語。対応できるドキュメントのフォーマットは、エクセル、ワード、パワーポイントなどです。,,,,,登録日から3ヶ月間,,https://rian.io/medicalsupport.html,株式会社Vizitech Solutions,,,,,,"IT化, 災害対応, 情報収集",,,,新型コロナウイルス感染症,ドキュメント翻訳サービス,,,,2020/06/02,,,,無料,"コミュニケーション支援, 健康相談, 情報通信, 行政サービス",,その他,,
[phone],,,,MOT/TEL,オフィスの電話をスマホで対応,"企業等, 教育機関, 医療機関, 福祉施設, 行政機関","教育・学習支援, ワークスタイル（テレワーク含む）, コミュニケーション",,,,,,テレワークの導入を検討している方に対して、ビジネスフォンの代わりにスマートフォンやPC等の端末で会社番号での発着信ができるサービスを提供しています。端末同士は内線として無料通話できるので、テレワーク中のコミュニケーション手段として利用可能です。14日間の無料トライアルも実施しています。,,,,,お申し込みから14日間無料トライアル可能,,https://www.mot-net.com/mottel,株式会社バルテックジャパン,,,,"起業時, 事業運営時","現物提供・貸与, サービス提供","設備投資, IT化, 資金繰り, 起業・創業",,,,新型コロナウイルス感染症,テレワーク,,,,2020/06/09,,,,無料,"ビデオ会議, コミュニケーション支援, テレワーク, オフィスなどの空間, 遠隔作業環境, 営業・契約支援, 採用・就業管理, 情報通信, オンライン授業",,テレワーク・デイズ登録企業,,
1011101071440,,,,「リモート接客・リモート物件見学・IT重説」サービス,不動産賃貸、売買、管理、リフォーム、社宅等の総合不動産『住まいのリライフ』,"個人, 大学生等, 企業等, 教育機関, 医療機関, 福祉施設, 行政機関, 外国籍、高齢者、障害者","ワークスタイル（テレワーク含む）, 生活関連サービス、娯楽, コミュニケーション, その他",,,,,,5分程度の簡単な準備で、お客様のパソコンやスマホ・タブレットと弊社システムを接続します。 画面越しに店舗スタッフと顔を合わせながら、ご来店同様のサービスが可能です。スタッフにてお客様のお部屋探しのご条件を丁寧に伺いながら、新着物件を中心にご提案させていただきます。物件のご提案はお客様の画面に物件情報を表示して行いますので、分かりやすくスムーズなやり取りが可能です。,,,2020/02/01,,終了期日未定,,https://relife-search.com/it-service/,株式会社リライフ,,,不動産、物品賃貸,,,,"5 引越し・住まい, 15 駐輪・駐車","現物支給・貸与, サービス提供","住まい, その他暮らしに関すること",新型コロナウイルス感染症,「リモート接客・リモート物件見学・IT重説」サービス,,,,2020/07/30,,,,無料,"コミュニケーション支援, テレワーク, 生活関連サービス, その他",,その他,,